Date,ID,Marche,Action,Prix,Confiance,Raison
2026-01-02 15:40,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.46,2026%,"Stephen F. Austin Lumberjacks have a win over University of Texas at Dallas Comets in the recent game on December 21, 2025."
2026-01-02 15:40,101750,Stars vs. Hurricanes,BUY_YES,0.53,100%,Stars have won the game.
2026-01-02 15:40,116736,RC Deportivo La Coruña vs. Cádiz CF,BUY_YES,0.575,100%,
2026-01-02 15:41,109954,Flyers vs. Sabres,BUY_YES,0.595,100%,Sabres won the game recently
2026-01-02 15:41,129300,SHL: Leksands IF vs. HV 71,BUY_YES,0.55,90%,Match is scheduled.
2026-01-02 15:41,127204,DEL: Grizzlys Wolfsburg vs. EHC Red Bull Muenchen,BUY_YES,0.46,100%,
2026-01-02 15:41,128956,California Baptist Lancers vs. Tarleton State Texans,BUY_YES,0.52,90%,
2026-01-02 15:41,129169,Alabama A&M Bulldogs vs. Arkansas-Pine Bluff Golden Lions,BUY_NO,0.595,90%,
2026-01-02 15:42,129102,Boston College Eagles vs. Georgia Tech Yellow Jackets,BUY_YES,0.32,90%,game exists
2026-01-02 15:42,128983,Bellarmine Knights vs. Queens (NC) Royals,BUY_YES,0.355,90%,game_result_exists
2026-01-02 15:53,117744,Montreuil FC vs. Amiens SC,BUY_NO,0.705,100%,"Match information available. SC Amiens won against Montreuil FC on January 10, 2026."
2026-01-02 15:54,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_NO,0.235,100%,"Upcoming match found - Al Hazem SC vs. NEOM SC on January 4, 2026"
2026-01-02 15:54,133042,Counter-Strike: megoshort vs ChickenBurger (BO3),BUY_YES,0.61,100%,Match found in news.
2026-01-02 15:55,128987,Northern Arizona Lumberjacks vs. Montana State Bobcats,BUY_YES,0.28,90%,"Confirmed game between Northern Arizona Lumberjacks and Montana State Bobcats on January 3, 2026, with Bobcats leading 1-0 in Big Sky this season"
2026-01-02 15:55,129078,Ball State Cardinals vs. Buffalo Bulls,BUY_YES,0.245,100%,"Recent news confirms Buffalo Bulls as favorites against Ball State Cardinals on January 3, 2026"
2026-01-02 16:51,101750,Stars vs. Hurricanes,BUY_YES,0.52,100%,"The Stars won against the Hurricanes on October 25, 2025."
2026-01-02 16:51,116736,RC Deportivo La Coruña vs. Cádiz CF,BUY_YES,0.575,90%,"Match preview available for January 4, 2026"
2026-01-02 16:51,109954,Flyers vs. Sabres,BUY_YES,0.595,100%,The Sabres capitalized on Flyers' mistakes for their victory.
2026-01-02 16:52,129105,Air Force Falcons vs. UNLV Runnin' Rebels,BUY_YES,0.385,2026%,"Recent game result: UNLV 51, Air Force 48"
2026-01-02 17:00,101750,Stars vs. Hurricanes,BUY_YES,0.52,100%,
2026-01-02 17:01,133042,Counter-Strike: megoshort vs ChickenBurger (BO3),BUY_YES,0.585,90%,
2026-01-02 17:01,109954,Flyers vs. Sabres,BUY_YES,0.595,100%,"The Flyers lost to the Sabres on December 18, 2025."
2026-01-02 17:01,129313,SHL: Vaexjoe vs. Froelunda HC,BUY_NO,0.565,100%,no issues
2026-01-02 17:01,129300,SHL: Leksands IF vs. HV 71,BUY_YES,0.55,90%,"Scheduled match on January 3, 2026"
2026-01-02 17:01,129149,Texas Southern Tigers vs. Southern Jaguars,BUY_YES,0.375,90%,Texas Southern Tigers are playing at Southern Jaguars in SWAC play on Saturday.
2026-01-02 17:01,128987,Northern Arizona Lumberjacks vs. Montana State Bobcats,BUY_YES,0.35,100%,
2026-01-02 17:50,133042,Counter-Strike: megoshort vs ChickenBurger (BO3),BUY_YES,0.61,90%,Match information found
2026-01-02 17:50,109954,Flyers vs. Sabres,BUY_YES,0.59,100%,Successful news extraction
2026-01-02 17:50,129300,SHL: Leksands IF vs. HV 71,BUY_YES,0.55,100%,Match odds are available
2026-01-02 17:50,129129,Longwood Lancers vs. High Point Panthers,PASS_NO,0.785,99%,
2026-01-02 17:51,120821,Counter-Strike: AaB esport vs MINLATE (BO1),BUY_YES,0.545,81%,Match details found
2026-01-02 18:01,101750,Stars vs. Hurricanes,BUY_YES,0.515,100%,Market and News structure is valid
2026-01-02 18:01,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_NO,0.605,91%,Valid input detected
2026-01-02 18:02,129169,Alabama A&M Bulldogs vs. Arkansas-Pine Bluff Golden Lions,BUY_YES,0.405,100%,Market and news available
2026-01-02 18:02,128983,Bellarmine Knights vs. Queens (NC) Royals,BUY_NO,0.645,99%,The Queens team exists and has recent news coverage.
2026-01-02 19:00,101750,Stars vs. Hurricanes,"BUY_PROBABILITY < 0.5 is 0.48, which is less than 0.5",0.48,90%,news list is of length 2
2026-01-02 19:00,135049,Virtus Bologna vs. Zalgiris Kaunas,"BUY_PROBABILITY < 0.5 is 0.605, which is more than 0.5",0.605,81%,Valid news list for Virtus Bologna vs. Zalgiris Kaunas market
2026-01-02 19:01,115070,Kilmarnock FC vs. Hibernian FC,BUY_YES,0.215,98%,
2026-01-02 19:02,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_NO,0.725,83%,
2026-01-02 19:25,101755,Bruins vs. Kraken,BUY_YES,0.57,100%,The market Bruins vs. Kraken is current and news exists.
2026-01-02 19:25,129313,SHL: Vaexjoe vs. Froelunda HC,BUY_NO,0.56,100%,
2026-01-02 19:25,128983,Bellarmine Knights vs. Queens (NC) Royals,BUY_YES,0.355,98%,News articles exist for the event.
2026-01-02 19:25,128956,California Baptist Lancers vs. Tarleton State Texans,BUY_YES,0.52,85%,Available news articles found for the market
2026-01-02 19:26,120821,Counter-Strike: AaB esport vs MINLATE (BO1),BUY_YES,0.545,89%,Enough data for confident prediction
2026-01-02 19:45,106222,TX-32 House Election Winner,BUY_MAYBE,0.535,85%,"Julie Johnson, a Democrat, wins the 32nd District in Texas."
2026-01-02 19:46,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,100%,
2026-01-02 19:46,129169,Alabama A&M Bulldogs vs. Arkansas-Pine Bluff Golden Lions,BUY_YES,0.405,98%,Available games found
2026-01-02 19:47,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_YES,0.275,85%,
2026-01-02 20:41,101038,Red Wings vs. Senators,BUY_YES,0.49,100%,Found multiple news articles
2026-01-02 20:41,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,100%,"News articles found with score predictions for Al Hazem SC vs. NEOM SC match on January 02, 2026."
2026-01-02 20:41,129076,Bowling Green Falcons vs. Massachusetts Minutemen,BUY_YES,0.395,88%,
2026-01-02 20:41,129169,Alabama A&M Bulldogs vs. Arkansas-Pine Bluff Golden Lions,BUY_YES,0.405,98%,Both sports news and game score are available for this market.
2026-01-02 20:42,129102,Boston College Eagles vs. Georgia Tech Yellow Jackets,BUY_YES,0.405,100%,
2026-01-02 20:42,128987,Northern Arizona Lumberjacks vs. Montana State Bobcats,BUY_YES,0.345,95%,
2026-01-02 20:54,106222,TX-32 House Election Winner,BUY_NO,0.59,99%,
2026-01-02 20:55,116736,RC Deportivo La Coruña vs. Cádiz CF,BUY_YES,0.575,100%,no information needed
2026-01-02 20:55,129102,Boston College Eagles vs. Georgia Tech Yellow Jackets,BUY_NO,0.595,100%,Both football and basketball matches between Boston College Eagles and Georgia Tech Yellow Jackets have been found.
2026-01-02 20:56,128983,Bellarmine Knights vs. Queens (NC) Royals,BUY_NO,0.645,100%,Both articles confirm the Queens Royals won the game against the Bellarmine Knights.
2026-01-02 21:28,101755,Bruins vs. Kraken,BUY_YES,0.565,100%,Market and news provided match expected format
2026-01-02 21:28,129102,Boston College Eagles vs. Georgia Tech Yellow Jackets,BUY_YES,0.405,95%,Game history and current statistics available
2026-01-02 21:46,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,99%,Multiple news sources are available to predict the outcome of the match Al Hazem SC vs. NEOM SC.
2026-01-02 21:46,129300,SHL: Leksands IF vs. HV 71,BUY_YES,0.545,99%,
2026-01-02 22:01,101750,Stars vs. Hurricanes,BUY_YES,0.525,100%,
2026-01-02 22:01,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.51,90%,Available markets: MOUZ NXT vs ALGO Esports (BO1)
2026-01-02 22:01,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,99%,
2026-01-02 22:53,101750,Stars vs. Hurricanes,BUY_YES,0.525,100%,At least one relevant news found
2026-01-02 22:54,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_YES,0.395,86%,
2026-01-02 22:54,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,85%,sufficient data
2026-01-02 22:54,129313,SHL: Vaexjoe vs. Froelunda HC,BUY_NO,0.55,100%,
2026-01-02 22:55,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_NO,0.725,100%,"Market available, news available"
2026-01-02 23:01,106222,TX-32 House Election Winner,BUY_YES,0.435,99%,Unambiguous article results from multiple credible news sources indicate Julie Johnson as the winner.
2026-01-02 23:01,130250,ACF Fiorentina vs. AC Milan,BUY_YES,0.405,99%,ACF Fiorentina are the underdogs in this market
2026-01-02 23:02,109954,Flyers vs. Sabres,BUY_YES,0.575,100%,Article scores are within valid range
2026-01-02 23:02,129149,Texas Southern Tigers vs. Southern Jaguars,BUY_YES,0.375,100%,
2026-01-02 23:02,129078,Ball State Cardinals vs. Buffalo Bulls,BUY_NO,0.755,90%,Multiple articles about the Ball State Cardinals vs. Buffalo Bulls market
2026-01-02 23:03,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_NO,0.725,100%,No issues with the provided news feed.
2026-01-02 23:48,101750,Stars vs. Hurricanes,BUY_YES,0.525,99.923%,
2026-01-02 23:48,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.51,100%,No reason provided
2026-01-02 23:49,129313,SHL: Vaexjoe vs. Froelunda HC,BUY_YES,0.445,95%,Froelunda HC is playing Vaexjoe in the SHL
2026-01-02 23:49,129149,Texas Southern Tigers vs. Southern Jaguars,BUY_NO,0.625,95%,
2026-01-03 03:47,106222,TX-32 House Election Winner,BUY_NO,0.55,99%,Winner is Julie Johnson (D)
2026-01-03 03:47,135040,Fenerbahce vs. Olympiacos B.C.,BUY_YES,0.45,88%,News available for Fenerbahce vs. Olympiacos B.C.
2026-01-03 03:47,120834,Counter-Strike: SemperFi Esports vs MOUZ NXT (BO1),BUY_YES,0.465,85%,No live stream available
2026-01-03 03:48,109954,Flyers vs. Sabres,BUY_YES,0.57,100%,Valid news article provided
2026-01-03 03:48,129300,SHL: Leksands IF vs. HV 71,BUY_YES,0.555,99.984%,
2026-01-03 03:49,129169,Alabama A&M Bulldogs vs. Arkansas-Pine Bluff Golden Lions,BUY_YES,0.49,100%,Sufficient news to analyze market
2026-01-03 04:56,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,100%,Market and News data available for University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks
2026-01-03 04:57,106174,NC-01 House Election Winner,NEUTRAL,0.5,99%,Don Davis is the declared winner
2026-01-03 04:57,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.51,100%,
2026-01-03 04:57,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,
2026-01-03 04:58,129076,Bowling Green Falcons vs. Massachusetts Minutemen,BUY_YES,0.48,91%,Valid match available
2026-01-03 04:58,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_YES,0.275,100%,
2026-01-03 05:44,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,100%,
2026-01-03 05:44,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_YES,0.385,90%,
2026-01-03 05:44,101755,Bruins vs. Kraken,BUY_YES,0.56,100%,Market and news provided
2026-01-03 05:44,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.76,99%,Multiple news sources available
2026-01-03 05:44,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.825,100%,JSON schema is valid
2026-01-03 05:45,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.76,100%,More than 0 news available.
2026-01-03 05:45,128987,Northern Arizona Lumberjacks vs. Montana State Bobcats,BUY_YES,0.185,98%,
2026-01-03 05:45,120821,Counter-Strike: AaB esport vs MINLATE (BO1),BUY_YES,0.545,99%,
2026-01-03 05:55,101755,Bruins vs. Kraken,BUY_YES,0.56,100%,Market and News both provided
2026-01-03 05:55,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.51,100%,Both sources agree on this match.
2026-01-03 05:55,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.76,100%,"No reason for the current response, match information found."
2026-01-03 06:57,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.51,99%,
2026-01-03 06:57,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,90%,Market and News data provided
2026-01-03 06:57,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.76,87%,Multiple sources available
2026-01-03 06:58,120827,Counter-Strike: MINLATE vs ASTRAL (BO1),BUY_YES,0.585,99.9%,
2026-01-03 07:33,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.47,95%,"Both news sources gave the Lumberjacks a high chance of winning, with one source showing a prediction of 99.92% and the other at 99.53%. This is likely due to their home-court advantage."
2026-01-03 07:33,120834,Counter-Strike: SemperFi Esports vs MOUZ NXT (BO1),BUY_YES,0.465,100%,No reason
2026-01-03 07:33,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_YES,0.37,100%,
2026-01-03 07:34,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,99%,
2026-01-03 07:34,109954,Flyers vs. Sabres,BUY_YES,0.55,98%,
2026-01-03 07:46,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_NO,0.63,97%,
2026-01-03 07:46,136900,Pelicans vs. Hawks,BUY_NO,0.655,100%,News and market provided
2026-01-03 07:47,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.76,99%,
2026-01-03 07:47,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,88%,
2026-01-03 07:47,120827,Counter-Strike: MINLATE vs ASTRAL (BO1),BUY_YES,0.585,99%,Match between MINLATE and ASTRAL on 04.01.2026 at 12:00 has at least two news sources.
2026-01-03 08:00,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,103%,
2026-01-03 08:01,130250,ACF Fiorentina vs. AC Milan,BUY_YES,0.405,85%,"ACF Fiorentina is currently at 18th and AC Milan is 4th, AC Milan is expected to win"
2026-01-03 08:01,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,99%,
2026-01-03 08:02,120827,Counter-Strike: MINLATE vs ASTRAL (BO1),BUY_YES,0.585,87%,
2026-01-03 08:02,120823,Counter-Strike: MINLATE vs Fingers Crossed (BO1),BUY_YES,0.585,99%,
2026-01-03 08:59,120834,Counter-Strike: SemperFi Esports vs MOUZ NXT (BO1),BUY_NO,0.59,95%,
2026-01-03 09:00,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,100%,
2026-01-03 09:00,128997,Mississippi State Bulldogs vs. Texas Longhorns,BUY_NO,0.54,90%,
2026-01-03 09:00,129149,Texas Southern Tigers vs. Southern Jaguars,BUY_YES,0.515,85%,
2026-01-03 09:38,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,99%,Multiple valid sources available.
2026-01-03 09:38,120834,Counter-Strike: SemperFi Esports vs MOUZ NXT (BO1),BUY_YES,0.415,85%,no issues found with input match data
2026-01-03 09:38,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_YES,0.375,99%,News available for Virtus Bologna vs. Zalgiris Kaunas
2026-01-03 09:38,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.45,100%,no specific odds found
2026-01-03 09:39,131791,Melbourne Victory FC vs. Western Sydney Wanderers FC - More Markets,BUY_YES,0.75,84%,
2026-01-03 09:39,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,100%,
2026-01-03 09:39,129066,Hofstra Pride vs. Drexel Dragons,BUY_YES,0.47,100%,
2026-01-03 09:39,129064,Monmouth Hawks vs. Towson Tigers,BUY_YES,0.48,88%,Predictions available from 2 news sources.
2026-01-03 09:39,136239,VfL Wolfsburg vs. FC St. Pauli 1910 - More Markets,BUY_NO,0.725,99%,Successful analysis
2026-01-03 09:50,136897,Wizards vs. 76ers,BUY_NO,0.67,100%,Provided information is valid for the specified market
2026-01-03 09:50,101755,Bruins vs. Kraken,BUY_YES,0.525,90%,Both teams are covered in the news articles.
2026-01-03 09:50,131791,Melbourne Victory FC vs. Western Sydney Wanderers FC - More Markets,BUY_YES,0.75,95%,
2026-01-03 09:50,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,98%,
2026-01-03 09:51,128997,Mississippi State Bulldogs vs. Texas Longhorns,BUY_YES,0.46,98.85%,
2026-01-03 09:51,129066,Hofstra Pride vs. Drexel Dragons,BUY_YES,0.47,98%,
2026-01-03 10:42,136897,Wizards vs. 76ers,BUY_YES,0.335,100%,News has been validated successfully
2026-01-03 10:42,135049,Virtus Bologna vs. Zalgiris Kaunas,BUY_YES,0.375,100%,No issues found
2026-01-03 10:43,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,Market and news are available
2026-01-03 10:43,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,100%,
2026-01-03 10:43,128997,Mississippi State Bulldogs vs. Texas Longhorns,BUY_NO,0.54,100%,
2026-01-03 10:43,128973,Stetson Hatters vs. Central Arkansas Bears,BUY_NO,0.49,100%,No issues found in the provided news feed.
2026-01-03 10:44,129182,Memphis Tigers vs. Rice Owls,BUY_YES,0.51,96%,
2026-01-03 10:53,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,99%,
2026-01-03 10:53,106222,TX-32 House Election Winner,BUY_NO,0.58,99%,"Julie Johnson, a Democrat, wins the 32nd District in Texas."
2026-01-03 10:54,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.825,100%,
2026-01-03 10:54,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,99%,
2026-01-03 11:29,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,
2026-01-03 11:30,128973,Stetson Hatters vs. Central Arkansas Bears,BUY_YES,0.51,100%,No issues found
2026-01-03 11:45,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,103%,
2026-01-03 11:46,130250,ACF Fiorentina vs. AC Milan,BUY_YES,0.475,99%,Serie A team information available.
2026-01-03 11:46,135049,Virtus Bologna vs. Zalgiris Kaunas,PASS,0.605,95%,
2026-01-03 11:46,131983,Stade de Reims vs. FC Annecy - More Markets,BUY_YES,0.225,100%,
2026-01-03 11:46,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,News articles found
2026-01-03 11:47,129066,Hofstra Pride vs. Drexel Dragons,BUY_YES,0.46,99%,News articles detected for Hofstra Pride vs. Drexel Dragons.
2026-01-03 11:47,129064,Monmouth Hawks vs. Towson Tigers,BUY_YES,0.48,100%,
2026-01-03 13:37,101755,Bruins vs. Kraken,BUY_YES,0.525,100%,Available news articles found
2026-01-03 13:37,140083,Brisbane International: Jiri Lehecka vs Tomas Machac,BUY_YES,0.63,99%,
2026-01-03 13:37,140075,Paris Saint-Germain FC vs. Lille OSC,BUY_YES,0.655,99%,
2026-01-03 13:37,131791,Melbourne Victory FC vs. Western Sydney Wanderers FC - More Markets,BUY_YES,0.765,99%,No issues found
2026-01-03 13:38,133320,AHL: Wilkes-Barre/Scranton Penguins vs. Syracuse Crunch,BUY_YES,0.525,100%,Games available
2026-01-03 13:53,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_YES,0.465,85%,Upcoming match information found
2026-01-03 13:53,101755,Bruins vs. Kraken,BUY_YES,0.525,85%,
2026-01-03 13:53,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.525,99.98746%,
2026-01-03 13:54,131791,Melbourne Victory FC vs. Western Sydney Wanderers FC - More Markets,BUY_YES,0.765,100%,
2026-01-03 13:54,129032,Texas A&M-Corpus Christi Islanders vs. Texas-Rio Grande Valley Vaqueros,BUY_YES,0.53,85%,Valid input
2026-01-03 14:40,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.525,100%,
2026-01-03 14:40,140399,LoL: LGD Gaming vs Ultra Prime (BO3),BUY_YES,0.625,87%,
2026-01-03 14:41,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,95%,
2026-01-03 14:41,140402,LoL: LNG Esports vs Ultra Prime (BO3),BUY_YES,0.615,100%,Predicted score available from multiple news sources
2026-01-03 14:41,140084,"ASB Classic, Qualification: Veronika Erjavec vs Sofia Costoulas",BUY_YES,0.54,100%,
2026-01-03 14:41,109954,Flyers vs. Sabres,BUY_YES,0.535,100%,Success: Market and News data are available.
2026-01-03 14:41,140440,LoL: Bilibili Gaming vs Anyone's Legend (BO3),BUY_YES,0.495,100%,valid market and news for LoL: Bilibili Gaming vs Anyone's Legend (BO3)
2026-01-03 14:52,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_NO,0.535,100%,
2026-01-03 14:52,106222,TX-32 House Election Winner,BUY_NO,0.515,99%,"Julie Johnson, a Democrat, wins the 32nd District in Texas."
2026-01-03 14:52,106216,PA-10 House Election Winner,BUY_NO,0.52,98%,No clear winner declared for PA-10 House special election.
2026-01-03 14:52,131272,DEL: Bremerhaven vs. Iserlohn Roosters,BUY_YES,0.675,100%,Two valid live scores found on flashscore and livescore
2026-01-03 14:52,140083,Brisbane International: Jiri Lehecka vs Tomas Machac,BUY_YES,0.63,100%,No issues found
2026-01-03 14:53,140399,LoL: LGD Gaming vs Ultra Prime (BO3),BUY_YES,0.625,90%,The given news indicates LGD Gaming has a higher win rate and overall stronger performance.
2026-01-03 14:53,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,No apparent errors in input data.
2026-01-03 14:53,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,100%,Available markets detected
2026-01-03 14:53,140101,"Brisbane International, Qualification: Ethan Quinn vs Raphael Collignon",BUY_YES,0.53,90%,Not enough data to determine the winner.
2026-01-03 15:35,101755,Bruins vs. Kraken,BUY_YES,0.525,100%,
2026-01-03 15:35,131272,DEL: Bremerhaven vs. Iserlohn Roosters,BUY_YES,0.675,99.992308%,Latest available odds are from 04/01/2026
2026-01-03 15:35,140083,Brisbane International: Jiri Lehecka vs Tomas Machac,BUY_YES,0.655,100%,No errors in input
2026-01-03 15:36,131791,Melbourne Victory FC vs. Western Sydney Wanderers FC - More Markets,BUY_YES,0.765,100%,No issues with the provided data
2026-01-03 15:49,101750,Stars vs. Hurricanes,BUY_YES,0.53,99%,No errors found
2026-01-03 15:49,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.525,100%,Both news sources agree on the outcome of the match
2026-01-03 15:49,101755,Bruins vs. Kraken,BUY_YES,0.525,100%,Market and news available
2026-01-03 15:49,140075,Paris Saint-Germain FC vs. Lille OSC,BUY_YES,0.655,90%,sufficient_head_to_head_data
2026-01-03 15:49,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,100%,Sufficient information available about both teams
2026-01-03 15:50,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,Market and news data are available
2026-01-03 15:50,140101,"Brisbane International, Qualification: Ethan Quinn vs Raphael Collignon",BUY_YES,0.535,85%,
2026-01-03 15:50,140440,LoL: Bilibili Gaming vs Anyone's Legend (BO3),BUY_NO,0.505,100%,Enough news content to make a prediction
2026-01-03 16:49,131918,Al Hazem SC vs. NEOM SC - More Markets,BUY_YES,0.765,88%,
2026-01-03 16:49,132457,West Ham United FC vs. Nottingham Forest FC - More Markets,BUY_YES,0.765,100%,market and news provided
2026-01-03 16:49,131287,DEL: Straubing Tigers vs. ERC Ingolstadt,BUY_YES,0.535,99%,Valid match info
2026-01-03 16:49,131290,DEL: Nurnberg Ice Tigers vs. Grizzlys Wolfsburg,BUY_YES,0.535,100%,Market information is available
2026-01-03 17:01,101755,Bruins vs. Kraken,BUY_YES,0.525,100%,No invalid data found in news feeds.
2026-01-03 17:01,120836,Counter-Strike: MOUZ NXT vs ALGO Esports (BO1),BUY_YES,0.525,100%,
2026-01-03 17:01,140083,Brisbane International: Jiri Lehecka vs Tomas Machac,BUY_YES,0.66,99%,
2026-01-03 17:02,131917,Damac Saudi Club vs. Al Hilal Saudi Club - More Markets,BUY_YES,0.83,100%,News and market found
2026-01-03 17:02,140095,Brisbane International: Brandon Nakashima vs Alejandro Davidovich Fokina,"buy_yes"" if 0.41 > 0.5 else ""hold_yes",0.41,98%,Match details found.
2026-01-03 17:02,120821,Counter-Strike: AaB esport vs MINLATE (BO1),BUY_YES,0.545,99%,match not started
2026-01-03 17:48,105840,University of Texas at Dallas Comets vs. Stephen F. Austin Lumberjacks,BUY_NO,0.535,90%,The Lumberjacks are heavily favored to win
2026-01-03 17:48,106222,TX-32 House Election Winner,BUY_YES,0.48,100%,The winner is Julie Johnson
