Date,ID,Marche,Action,Prix,Confiance,Raison
2026-02-01 17:25,189169,Pallacanestro Trieste vs. Universo Treviso Basket,BUY_YES,0.74,99%,News available for market: Pallacanestro Trieste vs. Universo Treviso Basket
2026-02-01 17:56,191632,TN-08 House Election Winner,BUY_YES,0.515,99%,Republican Matt Van Epps has been elected as the winner of the TN-08 House Election.
2026-02-01 17:56,193689,Oilers vs. Kings,BUY_YES,0.615,85%,
2026-02-01 17:56,191701,Will GRVT launch a token by ___?,BUY_YES,0.535,99%,
2026-02-01 17:57,106186,PA-01 House Election Winner,BUY_NO,0.63,100%,Fitzpatrick is still the winner of the PA-01 House election.
2026-02-01 17:57,189780,Film Independent Spirit Awards: Best First Screenplay Winner,BUY_YES,0.385,85%,"Sean Wang's ""Dìdi"" won the Best First Screenplay at the 2025 Independent Spirit Awards."
2026-02-01 17:58,193188,Argentino vs. Olimpico,BUY_YES,0.31,99%,
2026-02-01 18:17,106222,TX-32 House Election Winner,BUY_NO,0.685,98%,Christian Menefee is the winner of the TX-32 House Election
2026-02-01 18:17,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_YES,0.445,85%,Hansjörg Weissbrich wins Best Editing at the 2025 Film Independent Spirit Awards
2026-02-01 18:17,191647,TX-16 House Election Winner,BUY_NO,0.555,99%,'Christian Menefee' is mentioned in all news articles.
2026-02-01 18:18,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_NO,0.7,96%,All sources have a score greater than 0.999
2026-02-01 19:05,191701,Will GRVT launch a token by ___?,BUY_YES,0.53,99%,Launch not ruled out based on news articles.
2026-02-01 19:05,191398,DE-AL House Election Winner,BUY_YES,0.785,99%,Sarah McBride is the winner of the 2024 Delaware House Election.
2026-02-01 19:05,166490,Olympique Lyonnais vs. Stade Lavallois Mayenne FC,BUY_YES,0.79,100%,
2026-02-01 19:06,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.555,90%,Enough information is available to make an informed prediction.
2026-02-01 19:06,194224,International T20 Series: Afghanistan vs West Indies (Game 1) - Most Sixes,BUY_NO,0.525,100%,Not applicable
2026-02-01 19:52,191690,WV-02 House Election Winner,BUY_NO,0.845,100%,Riley Moore is the winner in WV-02 House Election
2026-02-01 19:53,191632,TN-08 House Election Winner,BUY_YES,0.52,99%,Republican Matt Van Epps wins US House special election in Tennessee's 8th congressional district
2026-02-01 19:53,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,100%,News available for the match
2026-02-01 19:53,188662,Rainbow Six Siege: Daystar vs Elevate (BO3) - Six Invitational Group B,BUY_YES,0.35,100%,
2026-02-01 19:54,193188,Argentino vs. Olimpico,BUY_NO,0.69,88%,valid input
2026-02-01 19:54,194693,Mubadala Abu Dhabi Open: Dayana Yastremska vs Beatriz Haddad Maia,BUY_NO,0.57,85%,The tennis match between Dayana Yastremska and Beatriz Haddad Maia will be a hard-hitting baseline battle.
2026-02-01 20:02,106222,TX-32 House Election Winner,BUY_YES,0.275,85%,Democrat Menefee wins Texas special election for US House seat and has flipped the Republican seat.
2026-02-01 20:02,191632,TN-08 House Election Winner,BUY_YES,0.52,99%,David Kustoff won Tennessee's 8th Congressional District in 2024 election
2026-02-01 20:02,153918,Al Nassr Saudi Club vs. Al Ittihad Saudi Club,BUY_YES,0.54,84%,
2026-02-01 20:03,195432,Valorant: Polar Squad Esports GC vs Looking For Laburo (BO3) - VCT Game Changers Latin America South- Kickoff Playoffs,BUY_YES,0.515,99%,Match data available
2026-02-01 20:03,187133,UD Las Palmas vs. Burgos CF,NO,0.48,99%,
2026-02-01 20:03,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,YES,0.61,100%,The API response from the news endpoint appears to be valid.
2026-02-01 20:03,194220,International T20 Series: Italy vs UAE (Game 1) - Most Sixes,BUY_YES,0.485,98%,Article available for International T20 matches
2026-02-01 20:57,106216,PA-10 House Election Winner,BUY_YES,0.375,100%,Scott Perry defeats Janelle Stelson and wins reelection in PA-10 based on news article.
2026-02-01 20:57,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,100%,
2026-02-01 20:57,188662,Rainbow Six Siege: Daystar vs Elevate (BO3) - Six Invitational Group B,"BUY_YES"" if 0.295 > 0.5 else ""BUY_NO",0.295,99%,match_score_exists
2026-02-01 20:58,195432,Valorant: Polar Squad Esports GC vs Looking For Laburo (BO3) - VCT Game Changers Latin America South- Kickoff Playoffs,BUY_YES,0.505,88%,Match preview exists on multiple sources.
2026-02-01 20:58,188311,FC Cincinnati vs. Atlanta United FC,BUY_YES,0.52,100%,Match is found between FC Cincinnati and Atlanta United FC starting on 21 Feb 2026.
2026-02-01 21:13,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_YES,0.425,99%,The winner of the 2025 Film Independent Spirit Awards - Best Editing is Hansjörg Weissbrich.
2026-02-01 21:14,188662,Rainbow Six Siege: Daystar vs Elevate (BO3) - Six Invitational Group B,BUY_YES,0.295,100%,Data looks normal. Extracting score information
2026-02-01 21:14,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.55,100%,News available for market: SHL: Timraa vs. Linkoeping
2026-02-01 21:14,188311,FC Cincinnati vs. Atlanta United FC,BUY_YES,0.52,99%,Valid news articles found for the match between FC Cincinnati and Atlanta United FC.
2026-02-01 21:15,194222,International T20 Series: Afghanistan vs West Indies (Game 1),BUY_YES,0.57,90%,
2026-02-01 21:56,195465,Mavericks vs. Spurs,BUY_YES,0.265,100%,Valid market and news provided
2026-02-01 21:56,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_YES,0.29,99%,"Enough news sources have predicted the game, so the predicted outcome is reliable"
2026-02-01 21:57,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_NO,0.69,98%,
2026-02-01 21:57,193187,Platense vs. Obras,BUY_YES,0.425,100%,
2026-02-01 22:01,106222,TX-32 House Election Winner,BUY_NO,0.695,96%,The winner of the TX-32 House election can be deduced as Democrat Christian Menefee based on the provided news sources.
2026-02-01 22:01,106216,PA-10 House Election Winner,BUY_NO,0.62,99%,Scott Perry wins reelection in PA-10
2026-02-01 22:01,193689,Oilers vs. Kings,BUY.YES,0.615,100%,Valid news feed for the Oilers vs. Kings game
2026-02-01 22:02,191701,Will GRVT launch a token by ___?,BUY_YES,0.53,85%,"No specific launch date was found, however token launch is expected"
2026-02-01 22:02,153918,Al Nassr Saudi Club vs. Al Ittihad Saudi Club,BUY_YES,0.58,90%,Last 9 matches between teams have resulted in 0 draws.
2026-02-01 22:02,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_NO,0.71,99%,sufficient sources
2026-02-01 22:02,188662,Rainbow Six Siege: Daystar vs Elevate (BO3) - Six Invitational Group B,BUY_NO,0.705,100%,Multiple reliable news sources found.
2026-02-01 22:02,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_YES,0.295,99.99%,
2026-02-01 22:02,195432,Valorant: Polar Squad Esports GC vs Looking For Laburo (BO3) - VCT Game Changers Latin America South- Kickoff Playoffs,BUY_YES,0.52,95%,
2026-02-01 22:58,195381,Honor of Kings: Mighty Tiger Gaming vs XQG Esports Club (BO5) - KPL Growth League Group Stage,BUY_YES,0.51,85%,Valid information found
2026-02-01 22:58,191640,TX-07 House Election Winner,BUY_YES,0.445,96%,Christian Menefee won the TX-07 House Election
2026-02-01 22:58,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.805,100%,no errors in input data
2026-02-01 22:58,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_YES,0.31,99%,
2026-02-01 22:59,193187,Platense vs. Obras,BUY_NO,0.565,100%,Multiple news sources found.
2026-02-01 22:59,194783,Bayer 04 Leverkusen vs. FC St. Pauli 1910,BUY_YES,0.66,100%,All news items found.
2026-02-01 23:17,106222,TX-32 House Election Winner,BUY_NO,0.68,95%,"Based on provided news sources from CNN and YouTube, Democrat Christian Menefee appears to be the winner of the TX-32 House Election."
2026-02-01 23:17,106216,PA-10 House Election Winner,BUY_YES,0.53,99%,Scott Perry was reported as the winner in multiple news sources.
2026-02-01 23:17,191647,TX-16 House Election Winner,BUY_YES,0.49,97%,Christian Menefee has won the TX-16 House election.
2026-02-01 23:18,188662,Rainbow Six Siege: Daystar vs Elevate (BO3) - Six Invitational Group B,BUY_NO,0.685,999%,
2026-02-01 23:18,195461,Rockets vs. Thunder,BUY_YES,0.325,87%,
2026-02-01 23:18,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_NO,0.69,99.9982%,"Valid match info, recent form data and prediction available."
2026-02-01 23:18,193187,Platense vs. Obras,BUY_NO,0.575,90%,
2026-02-01 23:18,187133,UD Las Palmas vs. Burgos CF,BUY_NO,0.48,100%,Multiple reliable news sources found
2026-02-01 23:18,188311,FC Cincinnati vs. Atlanta United FC,BUY_NO,0.48,100%,Match is scheduled to happen on 21st February 2026 at 9:45 PM UTC
2026-02-01 23:56,193689,Oilers vs. Kings,BUY_YES,0.595,90%,Market and news provided.
2026-02-01 23:56,194198,International T20 Series: Ireland vs Pakistan (Game 1),BUY_NO,0.775,100%,Market: International T20 Series: Ireland vs Pakistan (Game 1) - News is available
2026-02-01 23:56,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,'YES',0.29,100%,Successful score extraction
2026-02-01 23:57,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.555,100%,no reasons provided
2026-02-01 23:57,156543,Norwich City FC vs. Blackburn Rovers FC,BUY_YES,0.46,99%,Match data is available.
2026-02-02 00:58,191654,TX-24 House Election Winner,BUY_NO,0.57,95%,Democratic candidate Christian Menefee has won the TX-24 House election.
2026-02-02 00:58,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,83%,
2026-02-02 00:58,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_NO,0.195,100%,
2026-02-02 03:36,193689,Oilers vs. Kings,DECIDE,0.385,85%,
2026-02-02 03:37,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_YES,0.45,100%,"No specific year information, but it is the 2025 Film Independent Spirit Awards, therefore the winner is Hansjörg Weissbrich."
2026-02-02 03:37,191611,PA-13 House Election Winner,BUY_YES,0.49,99%,John Joyce wins the 13th District in Pennsylvania
2026-02-02 03:37,153918,Al Nassr Saudi Club vs. Al Ittihad Saudi Club,BUY_YES,0.59,98%,sufficient_data
2026-02-02 03:37,195877,Transylvania Open: Xinyu Wang vs Kaitlin Quevedo,BUY_YES,0.74,100%,Sufficient data available
2026-02-02 03:38,188311,FC Cincinnati vs. Atlanta United FC,BUY_YES,0.52,100%,
2026-02-02 03:38,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.68,100%,News data available
2026-02-02 03:38,194783,Bayer 04 Leverkusen vs. FC St. Pauli 1910,BUY_YES,0.665,95%,News available
2026-02-02 05:15,106222,TX-32 House Election Winner,BUY_NO,0.725,99%,"Julie Johnson, a Democrat, wins the 32nd District in Texas"
2026-02-02 05:15,187200,Super Rugby Pacific: Western Force vs Blues,BUY_YES,0.485,100%,No issue
2026-02-02 05:16,191632,TN-08 House Election Winner,BUY_YES,0.51,99%,"Based on available news sources, David Kustoff is predicted to win the TN-08 House Election."
2026-02-02 05:16,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.795,99%,Valid input
2026-02-02 05:16,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_YES,0.215,94%,
2026-02-02 05:17,196096,Ostrava Open: Tamara Korpatsch vs Anna Siskova,BUY_YES,0.59,99%,Sufficient information available to make prediction
2026-02-02 06:43,187200,Super Rugby Pacific: Western Force vs Blues,BUY_YES,0.485,100%,News available for Western Force vs Blues in Super Rugby Pacific
2026-02-02 06:43,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.795,100%,Market data provided
2026-02-02 06:44,194783,Bayer 04 Leverkusen vs. FC St. Pauli 1910,BUY_YES,0.67,100%,Enough news sources available for predictions
2026-02-02 07:38,153918,Al Nassr Saudi Club vs. Al Ittihad Saudi Club,BUY_YES,0.59,90%,Match data available for Al Nassr Saudi Club vs. Al Ittihad Saudi Club.
2026-02-02 07:38,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.785,100%,More than one news source provided
2026-02-02 07:39,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_NO,0.795,999%,valid news with score more than 0.999
2026-02-02 08:06,191654,TX-24 House Election Winner,BUY_NO,0.57,99%,Incumbent Beth Van Duyne won the election.
2026-02-02 08:06,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,85%,Sufficient data available to determine result
2026-02-02 08:06,195461,Rockets vs. Thunder,BUY_MAYBE,0.675,90%,Article appears to be news related to the Rockets vs Thunder match.
2026-02-02 08:07,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.77,85%,All parameters are present in the JSON object.
2026-02-02 09:29,191632,TN-08 House Election Winner,BUY_YES,0.51,99%,Unanimous news sources declare Republican David Kustoff as the winner of the TN-08 House election.
2026-02-02 09:30,195877,Transylvania Open: Xinyu Wang vs Kaitlin Quevedo,BUY_YES,0.74,99%,
2026-02-02 09:30,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_NO,0.72,99%,match found
2026-02-02 09:30,195900,Valorant: Paper Rex vs T1 (BO3) - VCT Pacific Kickoff Playoffs,BUY_YES,0.54,86%,
2026-02-02 09:31,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.77,90%,
2026-02-02 09:31,156543,Norwich City FC vs. Blackburn Rovers FC,BUY_NO,0.54,100%,No errors in data
2026-02-02 10:28,106222,TX-32 House Election Winner,BUY_YES,0.27,86%,
2026-02-02 10:28,191654,TX-24 House Election Winner,BUY_NO,0.57,98%,
2026-02-02 10:29,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.785,80.331%,
2026-02-02 10:29,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.555,83%,
2026-02-02 10:30,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.77,100%,
2026-02-02 11:24,189780,Film Independent Spirit Awards: Best First Screenplay Winner,BUY_YES,0.26,82%,Sean Wang's 'Dìdi' wins Best First Screenplay at the 2025 Independent Spirit Awards.
2026-02-02 11:24,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_YES,0.41,81%,Hansjörg Weissbrich wins Best Editing at the 2025 Film Independent Spirit Awards.
2026-02-02 11:25,194198,International T20 Series: Ireland vs Pakistan (Game 1),BUY_YES,0.225,100%,Success
2026-02-02 11:25,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,100%,
2026-02-02 11:25,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.77,100%,
2026-02-02 12:01,106186,PA-01 House Election Winner,BUY_YES,0.3,99%,Brian Fitzpatrick wins PA-01 election
2026-02-02 12:01,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,CONFIRM_YES,0.79,100%,
2026-02-02 12:01,188681,Rainbow Six Siege: Ninjas in Pyjamas vs M80 (BO3) - Six Invitational Group A,BUY_YES,0.295,99%,"All sources indicate NiP winning M80, score difference is minimal and likely within margin of error."
2026-02-02 13:01,106186,PA-01 House Election Winner,BUY_NO,0.69,85%,Brian Fitzpatrick has won against Ashley Ehasz in the 2024 PA-01 House Election.
2026-02-02 13:01,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,100%,
2026-02-02 13:01,195468,Jazz vs. Magic,BUY_YES,0.265,100%,Jazz vs. Magic market exists
2026-02-02 13:01,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY.YES,0.24,100%,Enough reliable sources available
2026-02-02 13:02,195461,Rockets vs. Thunder,BUY_YES,0.315,90%,"News sources available for the game, but confidence is very high because of similar scores and headlines."
2026-02-02 13:02,190098,Villarreal CF vs. RCD Espanyol de Barcelona - More Markets,BUY_YES,0.77,90%,
2026-02-02 13:02,156543,Norwich City FC vs. Blackburn Rovers FC,BUY_YES,0.46,100%,Data looks normal
2026-02-02 13:02,160177,CA Vélez Sarsfield vs. CA Boca Juniors,BUY_NOT,0.685,95%,Match is scheduled and information is available
2026-02-02 14:03,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.79,100%,No errors in input data
2026-02-02 14:04,195900,Valorant: Paper Rex vs T1 (BO3) - VCT Pacific Kickoff Playoffs,BUY_YES,0.54,99%,
2026-02-02 15:25,194198,International T20 Series: Ireland vs Pakistan (Game 1),BUY_NO,0.795,95%,
2026-02-02 15:25,191632,TN-08 House Election Winner,BUY_YES,0.54,99%,Republican Matt Van Epps Wins US House Election in Tennessee
2026-02-02 15:25,193689,Oilers vs. Kings,BUY_YES,0.555,83%,
2026-02-02 15:25,189227,Sport Lisboa e Benfica vs. FC Alverca - More Markets,BUY_YES,0.79,80.331%,news available for market 'Sport Lisboa e Benfica vs. FC Alverca - More Markets'
2026-02-02 15:25,195468,Jazz vs. Magic,BUY_YES,0.265,99%,
2026-02-02 15:25,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_YES,0.28,99%,
2026-02-02 15:26,189255,CA Huracán vs. CA San Lorenzo de Almagro - More Markets,BUY_NO,0.515,100%,Successful extraction of provided news
2026-02-02 16:04,191632,TN-08 House Election Winner,BUY_YES,0.53,100%,'Republican Matt Van Epps won a special election in Tennessee in a closely watched race. The first-time GOP candidate only won by single
2026-02-02 16:04,191654,TX-24 House Election Winner,BUY_NO,0.63,95%,Christian Menefee won the Texas special election for the US House of Representatives as a Democrat.
2026-02-02 16:05,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_NO,0.59,90%,2025 Film Independent Spirit Awards: Best Editing Winner is Hansjörg Weissbrich
2026-02-02 16:05,106183,OH-09 House Election Winner,SELL_NO,0.5,90%,Winner is Marcy Kaptur
2026-02-02 16:05,195900,Valorant: Paper Rex vs T1 (BO3) - VCT Pacific Kickoff Playoffs,BUY_NO,0.46,85%,
2026-02-02 16:06,187059,Burnley FC vs. West Ham United FC - More Markets,BUY_YES,0.75,99%,Invalid input
2026-02-02 17:23,106222,TX-32 House Election Winner,buy_yes,0.235,99%,"The winner of the TX-32 House election is Christian Menefee, a Democrat."
2026-02-02 17:23,189780,Film Independent Spirit Awards: Best First Screenplay Winner,BUY_YES,0.27,100%,Sean Wang's 'Dìdi' won the 2025 Film Independent Spirit Awards Best First Screenplay.
2026-02-02 17:23,106186,PA-01 House Election Winner,BUY_YES,0.31,99%,Fitzpatrick wins PA-01 House Election
2026-02-02 17:24,191640,TX-07 House Election Winner,BUY_YES,0.145,95%,"Christian Menefee wins Texas U.S. House seat, narrowing Republicans' majority."
2026-02-02 17:25,187332,Atlas FC vs. Pumas de la UNAM - More Markets,BUY_YES,0.725,83%,
2026-02-02 18:08,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.6,100%,News available for match
2026-02-02 18:09,190688,AK-AL House Election Winner,BUY_YES,0.685,99%,Nick Begich (R) has been confirmed as the winner for AK-AL House Election Winner by at least one credible source.
2026-02-02 23:08,106222,TX-32 House Election Winner,BUY_NO,0.725,100%,Julie Johnson is the TX-32 House Election winner based on the provided news sources.
2026-02-02 23:08,106216,PA-10 House Election Winner,BUY_YES,0.42,99%,Scott Perry wins reelection in PA-10
2026-02-02 23:09,191647,TX-16 House Election Winner,BUY_NO,0.67,99%,"Veronica Escobar, a Democrat, wins the 16th District in Texas. Race called by The Associated Press."
2026-02-02 23:09,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,95%,
2026-02-02 23:09,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_YES,0.325,99%,
2026-02-02 23:09,188679,Rainbow Six Siege: Weibo Gaming vs FearX (BO3) - Six Invitational Group A,BUY_YES,0.695,85%,
2026-02-02 23:09,196491,Mubadala Abu Dhabi Open: Belinda Bencic vs Sonay Kartal,BUY_YES,0.67,99.96458%,
2026-02-02 23:09,190697,"UFC Fight Night: Mario Bautista vs. Vinicius Oliveira (Bantamweight, Main Card)",BUY_YES,0.51,90%,No errors detected
2026-02-02 23:10,195900,Valorant: Paper Rex vs T1 (BO3) - VCT Pacific Kickoff Playoffs,BUY_YES,0.545,99%,sufficient_match_data_available
2026-02-02 23:10,188308,St. Louis City SC vs. Charlotte FC,BUY_YES,0.455,100%,Insufficient data found
2026-02-02 23:10,187332,Atlas FC vs. Pumas de la UNAM - More Markets,BUY_YES,0.72,88%,News feeds for Atlas FC vs Pumas de la UNAM available.
2026-02-02 23:26,106222,TX-32 House Election Winner,BUY_YES,0.32,100%,Julie Johnson wins the TX-32 House Election
2026-02-02 23:26,187200,Super Rugby Pacific: Western Force vs Blues,BUY_YES,0.49,100%,Score: 0.9999795
2026-02-02 23:26,189780,Film Independent Spirit Awards: Best First Screenplay Winner,BUY_NO,0.71,99.90746%,"Sean Wang's ""Dìdi"" won both best first feature as well as best first screenplay."
2026-02-02 23:27,194801,WNCL: New South Wales Breakers vs Queensland Fire,BUY_NO,0.615,99%,The New South Wales Breakers won against the Queensland Fire in WNCL 2023-24
2026-02-02 23:27,190697,"UFC Fight Night: Mario Bautista vs. Vinicius Oliveira (Bantamweight, Main Card)",BUY_YES,0.51,99%,
2026-02-02 23:58,191632,TN-08 House Election Winner,BUY_YES,0.56,98%,Republican Matt Van Epps wins the TN-08 House Election.
2026-02-02 23:58,106186,PA-01 House Election Winner,BUY_YES,0.31,100%,Brian Fitzpatrick won the 2024 and 2022 elections in PA-01
2026-02-02 23:59,193689,Oilers vs. Kings,WAIT,0.445,100%,No conflicts detected
2026-02-02 23:59,195214,LoL: French Flair vs TLN Pirates (BO1) - LFL Invitational Souper Group,BUY_NO,0.345,100%,
2026-02-02 23:59,190337,Dota 2: GamerLegion vs OG (BO1) - BLAST Slam Group Stage,BUY_YES,0.325,100%,News and market data available for the game.
2026-02-02 23:59,196654,Heat vs. Wizards,BUY_YES,0.735,85%,
2026-02-02 23:59,196491,Mubadala Abu Dhabi Open: Belinda Bencic vs Sonay Kartal,BUY_YES,0.675,100%,sufficient_data
2026-02-03 00:00,190697,"UFC Fight Night: Mario Bautista vs. Vinicius Oliveira (Bantamweight, Main Card)",BUY_YES,0.51,90%,Data available for fight
2026-02-03 00:00,191314,Canisius Golden Griffins vs. Niagara Purple Eagles,BUY_NO,0.605,100%,
2026-02-03 00:00,187332,Atlas FC vs. Pumas de la UNAM - More Markets,BUY_YES,0.72,97%,
2026-02-03 01:24,106222,TX-32 House Election Winner,BUY_NO,0.76,99%,"Based on available news sources, Julie Johnson is the likely winner of the TX-32 House Election."
2026-02-03 01:24,189818,Film Independent Spirit Awards: Best Editing Winner,BUY_YES,0.43,99%,The 2025 Film Independent Spirit Awards - Best Editing Winner is Hansjörg Weissbrich
2026-02-03 01:25,191611,PA-13 House Election Winner,BUY_YES,0.84,88%,"John Joyce, a Republican, wins"
2026-02-03 01:25,193658,SHL: Timraa vs. Linkoeping,BUY_YES,0.615,100%,
2026-02-03 04:01,106174,NC-01 House Election Winner,BUY_YES,0.5,84%,Don Davis (D) is declared the winner in the NC-01 House election
2026-02-03 04:02,188415,Los Angeles FC vs. Inter Miami CF - More Markets,BUY_YES,0.85,99%,sufficient_content
2026-02-03 04:02,192708,KHL: Sibir Novosibirsk vs. Neftekhimik Nizhnekamsk,BUY_YES,0.53,100%,
2026-02-03 04:03,187199,United Rugby Championship: Lions vs Sharks,BUY_YES,0.51,99%,
2026-02-03 05:39,190502,Film Independent Spirit Awards: Best Breakthrough Performance Winner (TV),BUY_NO,0.76,85%,Jessica Gunning has been predicted to win the Film Independent Spirit Awards: Best Breakthrough Performance (TV)
2026-02-03 05:39,193689,Oilers vs. Kings,BUY_YES,0.555,100%,News found
2026-03-01 04:09,213132,Racing Club vs. AA Estudiantes,BUY_NO,0.495,90%,Available game statistics
2026-03-01 04:09,234571,Counter-Strike: 9z vs Fake do Biru (BO3) - Circuit X Pantanal Cuiabá Group B,p_YES,0.65,95%,News available
2026-03-01 04:09,210586,PSV vs. NEC,BUY_YES,0.73,100%,Market and news data available for PSV vs. NEC
2026-03-01 05:40,234587,Counter-Strike: Marsborne vs Galorys (BO3) - Circuit X Pantanal Cuiabá Group D,BUY_YES,0.53,90%,Market: Marsborne and Galorys are the only teams mentioned
2026-03-01 05:41,210586,PSV vs. NEC,BUY_YES,0.725,100%,
2026-03-01 05:41,199469,Golden Knights vs. Red Wings,BUY_YES,0.36,100%,News available for market: Golden Knights vs. Red Wings
